 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 /
PERMY
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 /
PERMZ
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 /
PROPS
PVTW
  331 1.038 4.67e-5 0.318 0 /
ROCK
  331 4.35e-5 /
DENSITY
  860 1033 0.854 /
STONE2
SWOF
  0.12000000 0.0000000000e0 1.0000000000e0 0
  0.12977778 7.5757575758e-9 1.0000000000e0 0
  0.13955556 1.5151515152e-8 1.0000000000e0 0
  0.14933333 2.2727272727e-8 1.0000000000e0 0
  0.15911111 3.0303030303e-8 1.0000000000e0 0
  0.16888889 3.7878787879e-8 1.0000000000e0 0
  0.17866667 4.5454545455e-8 1.0000000000e0 0
  0.18844444 6.6122681359e-8 9.9957777778e-1 0
  0.19822222 8.8858034894e-8 9.9908888889e-1 0
  0.20800000 1.1159338843e-7 9.9860000000e-1 0
  0.21777778 1.3432874197e-7 9.9811111111e-1 0
  0.22755556 1.5706409550e-7 9.9762222222e-1 0
  0.23733333 1.7979944904e-7 9.9713333333e-1 0
  0.24711111 2.1354233242e-7 9.9498518519e-1 0
  0.25688889 2.5141303949e-7 9.9221481481e-1 0
  0.26666667 2.8928374656e-7 9.8944444444e-1 0
  0.27644444 3.2715445363e-7 9.8667407407e-1 0
  0.28622222 3.6502516070e-7 9.8390370370e-1 0
  0.29600000 4.0289586777e-7 9.8113333333e-1 0
  0.30577778 4.4972451791e-7 9.5303703704e-1 0
  0.31555556 5.0275482094e-7 9.0740740741e-1 0
  0.32533333 5.5578512397e-7 8.6177777778e-1 0
  0.33511111 6.0881542700e-7 8.1614814815e-1 0
  0.34488889 6.6184573003e-7 7.7051851852e-1 0
  0.35466667 7.1487603306e-7 7.2488888889e-1 0
  0.36444444 7.7479338843e-7 6.7407407407e-1 0
  0.37422222 8.4297520661e-7 6.1703703704e-1 0
  0.38400000 9.1115702479e-7 5.6000000000e-1 0
  0.39377778 9.7933884298e-7 5.0296296296e-1 0
  0.40355556 1.0475206612e-6 4.4592592593e-1 0
  0.41333333 1.1157024793e-6 3.8888888889e-1 0
  0.42311111 1.1887052342e-6 3.4222222222e-1 0
  0.43288889 1.2720385675e-6 3.1777777778e-1 0
  0.44266667 1.3553719008e-6 2.9333333333e-1 0
  0.45244444 1.4387052342e-6 2.6888888889e-1 0
  0.46222222 1.5220385675e-6 2.4444444444e-1 0
  0.47200000 1.6053719008e-6 2.2000000000e-1 0
  0.48177778 1.6914600551e-6 1.9674074074e-1 0
  0.49155556 1.7899449036e-6 1.7881481481e-1 0
  0.50133333 1.8884297521e-6 1.6088888889e-1 0
  0.51111111 1.9869146006e-6 1.4296296296e-1 0
  0.52088889 2.0853994490e-6 1.2503703704e-1 0
  0.53066667 2.1838842975e-6 1.0711111111e-1 0
  0.54044444 2.2830578512e-6 8.9488888889e-2 0
  0.55022222 2.3966942149e-6 7.8244444444e-2 0
  0.56000000 2.5103305785e-6 6.7000000000e-2 0
  0.56977778 2.6239669421e-6 5.5755555556e-2 0
  0.57955556 2.7376033058e-6 4.4511111111e-2 0
  0.58933333 2.8512396694e-6 3.3266666667e-2 0
  0.59911111 2.9648760331e-6 2.2022222222e-2 0
  0.60888889 3.0922865014e-6 1.9370370370e-2 0
  0.61866667 3.2210743802e-6 1.7577777778e-2 0
  0.62844444 3.3498622590e-6 1.5785185185e-2 0
  0.63822222 3.4786501377e-6 1.3992592593e-2 0
  0.64800000 3.6074380165e-6 1.2200000000e-2 0
  0.65777778 3.7362258953e-6 1.0407407407e-2 0
  0.66755556 3.8767217631e-6 8.8666666667e-3 0
  0.67733333 4.0206611570e-6 7.4000000000e-3 0
  0.68711111 4.1646005510e-6 5.9333333333e-3 0
  0.69688889 4.3085399449e-6 4.4666666667e-3 0
  0.70666667 4.4524793388e-6 3.0000000000e-3 0
  0.71644444 4.5964187328e-6 1.5333333333e-3 0
  0.72622222 4.7500000000e-6 9.0666666667e-4 0
  0.73600000 4.9090909091e-6 7.6000000000e-4 0
  0.74577778 5.0681818182e-6 6.1333333333e-4 0
  0.75555556 5.2272727273e-6 4.6666666667e-4 0
  0.76533333 5.3863636364e-6 3.2000000000e-4 0
  0.77511111 5.5454545455e-6 1.7333333333e-4 0
  0.78488889 5.7121212121e-6 9.1851851852e-5 0
  0.79466667 5.8863636364e-6 7.5555555556e-5 0
  0.80444444 6.0606060606e-6 5.9259259259e-5 0
  0.81422222 6.2348484848e-6 4.2962962963e-5 0
  0.82400000 6.4090909091e-6 2.6666666667e-5 0
  0.83377778 6.5833333333e-6 1.0370370370e-5 0
  0.84355556 6.7635445363e-6 0.0000000000e0 0
  0.85333333 6.9542011019e-6 0.0000000000e0 0
  0.86311111 7.1448576676e-6 0.0000000000e0 0
  0.87288889 7.3355142332e-6 0.0000000000e0 0
  0.88000000 7.4741735537e-6 0.0000000000e0 0
  0.88266667 7.5261707989e-6 0.0000000000e0 0
  0.89244444 7.7168273646e-6 0.0000000000e0 0
  0.90222222 7.9074839302e-6 0.0000000000e0 0
  0.91200000 8.1022727273e-6 0.0000000000e0 0
  0.92177778 8.3131313131e-6 0.0000000000e0 0
  0.93155556 8.5239898990e-6 0.0000000000e0 0
  0.94133333 8.7348484848e-6 0.0000000000e0 0
  0.95111111 8.9457070707e-6 0.0000000000e0 0
  0.96088889 9.1565656566e-6 0.0000000000e0 0
  0.97066667 9.3674242424e-6 0.0000000000e0 0
  0.98044444 9.5782828283e-6 0.0000000000e0 0
  0.99022222 9.7891414141e-6 0.0000000000e0 0
  1.00000000 1.0000000000e-5 0.0000000000e0 0
/
SGOF
  0.00000000 0.0000000000e0 1.0000000000e0 0
  0.00977778 0.0000000000e0 9.9861403509e-1 0
  0.01955556 0.0000000000e0 9.9707017544e-1 0
  0.02933333 1.5555555556e-3 9.9171111111e-1 0
  0.03911111 3.1851851852e-3 9.8617037037e-1 0
  0.04000000 3.3333333333e-3 9.8566666667e-1 0
  0.04888889 4.8148148148e-3 9.8062962963e-1 0
  0.05866667 7.4761904762e-3 9.4533333333e-1 0
  0.06844444 1.0269841270e-2 9.0622222222e-1 0
  0.07822222 1.3063492063e-2 8.6711111111e-1 0
  0.08800000 1.5857142857e-2 8.2800000000e-1 0
  0.09777778 1.8650793651e-2 7.8888888889e-1 0
  0.10755556 2.1444444444e-2 7.4977777778e-1 0
  0.11733333 2.4238095238e-2 7.1066666667e-1 0
  0.12711111 2.9444444444e-2 6.6888888889e-1 0
  0.13688889 3.5555555556e-2 6.2611111111e-1 0
  0.14666667 4.1666666667e-2 5.8333333333e-1 0
  0.15644444 4.7777777778e-2 5.4055555556e-1 0
  0.16622222 5.3888888889e-2 4.9777777778e-1 0
  0.17600000 6.0000000000e-2 4.5500000000e-1 0
  0.18577778 6.6111111111e-2 4.1222222222e-1 0
  0.19555556 7.2222222222e-2 3.6944444444e-1 0
  0.20533333 8.0333333333e-2 3.3400000000e-1 0
  0.21511111 9.0111111111e-2 3.0466666667e-1 0
  0.22488889 9.9888888889e-2 2.7533333333e-1 0
  0.23466667 1.0966666667e-1 2.4600000000e-1 0
  0.24444444 1.1944444444e-1 2.1666666667e-1 0
  0.25422222 1.3048888889e-1 1.9071111111e-1 0
  0.26400000 1.4320000000e-1 1.6920000000e-1 0
  0.27377778 1.5591111111e-1 1.4768888889e-1 0
  0.28355556 1.6862222222e-1 1.2617777778e-1 0
  0.29333333 1.8133333333e-1 1.0466666667e-1 0
  0.30311111 1.9684444444e-1 8.7853333333e-2 0
  0.31288889 2.1835555556e-1 8.1106666667e-2 0
  0.32266667 2.3986666667e-1 7.4360000000e-2 0
  0.33244444 2.6137777778e-1 6.7613333333e-2 0
  0.34222222 2.8288888889e-1 6.0866666667e-2 0
  0.35200000 3.0440000000e-1 5.4120000000e-2 0
  0.36177778 3.2591111111e-1 4.7373333333e-2 0
  0.37155556 3.4742222222e-1 4.0626666667e-2 0
  0.38133333 3.6893333333e-1 3.3880000000e-2 0
  0.39111111 3.9044444444e-1 2.7133333333e-2 0
  0.40088889 4.1337777778e-1 2.0804444444e-2 0
  0.41066667 4.5053333333e-1 1.8653333333e-2 0
  0.42044444 4.8768888889e-1 1.6502222222e-2 0
  0.43022222 5.2484444444e-1 1.4351111111e-2 0
  0.44000000 5.6200000000e-1 1.2200000000e-2 0
  0.44977778 5.9915555556e-1 1.0048888889e-2 0
  0.45955556 6.2293333333e-1 8.2800000000e-3 0
  0.46933333 6.4640000000e-1 6.5200000000e-3 0
  0.47911111 6.6986666667e-1 4.7600000000e-3 0
  0.48888889 6.9333333333e-1 3.0000000000e-3 0
  0.49866667 7.1680000000e-1 1.2400000000e-3 0
  0.50844444 7.3266666667e-1 9.2400000000e-4 0
  0.51822222 7.4733333333e-1 8.3600000000e-4 0
  0.52800000 7.6200000000e-1 7.4800000000e-4 0
  0.53777778 7.7666666667e-1 6.6000000000e-4 0
  0.54755556 7.9133333333e-1 5.7200000000e-4 0
  0.55733333 8.0600000000e-1 4.8400000000e-4 0
  0.56711111 8.2066666667e-1 3.9600000000e-4 0
  0.57688889 8.3533333333e-1 3.0800000000e-4 0
  0.58666667 8.5000000000e-1 2.2000000000e-4 0
  0.59644444 8.6466666667e-1 1.3200000000e-4 0
  0.60622222 8.7435555556e-1 9.3777777778e-5 0
  0.61600000 8.8120000000e-1 8.4000000000e-5 0
  0.62577778 8.8804444444e-1 7.4222222222e-5 0
  0.63555556 8.9488888889e-1 6.4444444444e-5 0
  0.64533333 9.0173333333e-1 5.4666666667e-5 0
  0.65511111 9.0857777778e-1 4.4888888889e-5 0
  0.66488889 9.1542222222e-1 3.5111111111e-5 0
  0.67466667 9.2226666667e-1 2.5333333333e-5 0
  0.68444444 9.2911111111e-1 1.5555555556e-5 0
  0.69422222 9.3595555556e-1 5.7777777778e-6 0
  0.70000000 9.4000000000e-1 0.0000000000e0 0
  0.70400000 9.4106666667e-1 0.0000000000e0 0
  0.71377778 9.4367407407e-1 0.0000000000e0 0
  0.72355556 9.4628148148e-1 0.0000000000e0 0
  0.73333333 9.4888888889e-1 0.0000000000e0 0
  0.74311111 9.5149629630e-1 0.0000000000e0 0
  0.75288889 9.5410370370e-1 0.0000000000e0 0
  0.76266667 9.5671111111e-1 0.0000000000e0 0
  0.77244444 9.5931851852e-1 0.0000000000e0 0
  0.78222222 9.6192592593e-1 0.0000000000e0 0
  0.79200000 9.6453333333e-1 0.0000000000e0 0
  0.80177778 9.6714074074e-1 0.0000000000e0 0
  0.81155556 9.6974814815e-1 0.0000000000e0 0
  0.82133333 9.7235555556e-1 0.0000000000e0 0
  0.83111111 9.7496296296e-1 0.0000000000e0 0
  0.84088889 9.7757037037e-1 0.0000000000e0 0
  0.85066667 9.8008888889e-1 0.0000000000e0 0
  0.86044444 9.8139259259e-1 0.0000000000e0 0
  0.87022222 9.8269629630e-1 0.0000000000e0 0
  0.88000000 9.8400000000e-1 0.0000000000e0 0
/
PVTO
  0.18000000 1.0100 1.0620000000e0 1.0400000000e0
           11.0100 1.0598145318e0 1.0421446082e0
           26.0100 1.0565447593e0 1.0453698154e0
           51.0100 1.0511175409e0 1.0507673567e0
           101.0100 1.0403465958e0 1.0616461903e0
           621.0000 9.3466788390e-1 1.1816817706e0
  /
  2.48960893 3.5080 1.0739069802e0 1.0307026094e0
           13.5080 1.0716970088e0 1.0328280453e0
           28.5080 1.0683905762e0 1.0360244198e0
           53.5080 1.0629025086e0 1.0413737081e0
           103.5080 1.0520108013e0 1.0521552872e0
           621.0000 9.4563371696e-1 1.1705152925e0
  /
  4.79921786 6.0059 1.0860839863e0 1.0213647466e0
           16.0059 1.0838489561e0 1.0234709266e0
           31.0059 1.0805050319e0 1.0266383429e0
           56.0059 1.0749547352e0 1.0319391682e0
           106.0059 1.0639395272e0 1.0426230693e0
           621.0000 9.5684848591e-1 1.1593140520e0
  /
  7.10882679 8.5039 1.0985403091e0 1.0119861465e0
           18.5039 1.0962796454e0 1.0140729867e0
           33.5039 1.0928973696e0 1.0172113184e0
           58.5039 1.0872834164e0 1.0224634694e0
           108.5039 1.0761418747e0 1.0330492664e0
           621.0000 9.6832075603e-1 1.1480778113e0
  /
  9.41843572 11.0019 1.1112856707e0 1.0025665421e0
           21.0019 1.1089987785e0 1.0046339579e0
           36.0019 1.1055772612e0 1.0077430779e0
           61.0019 1.0998981745e0 1.0129463417e0
           111.0019 1.0886273676e0 1.0234336057e0
           621.0000 9.8005949012e-1 1.1368063300e0
  /
  11.72804466 13.4999 1.1243302494e0 9.9310566386e-1
           23.4999 1.1220165130e0 9.9515357015e-1
           38.4999 1.1185548331e0 9.9823335049e-1
           63.4999 1.1128090837e0 1.0033875128e0
           113.4999 1.1014059769e0 1.0137758121e0
           621.0000 9.9207407178e-1 1.1254993659e0
  /
  14.03765359 15.9978 1.1376847073e0 9.8360323991e-1
           25.9978 1.1353434891e0 9.8563155103e-1
           40.9978 1.1318406923e0 9.8868186282e-1
           65.9978 1.1260266966e0 9.9378670811e-1
           115.9978 1.1144881472e0 1.0040756081e0
           621.0000 1.0043743305e0 1.1141566746e0
  /
  16.12000000 18.2500 1.1500000000e0 9.7500000000e-1
           28.2500 1.1476334384e0 9.7701057018e-1
           43.2500 1.1440927243e0 9.8003420194e-1
           68.2500 1.1382157928e0 9.8509439690e-1
           118.2500 1.1265523401e0 9.9529330339e-1
           621.0000 1.0157176859e0 1.1038992582e0
  /
  16.34726252 18.4958 1.1507748139e0 9.7405424710e-1
           28.4958 1.1484066579e0 9.7606286702e-1
           43.4958 1.1448635582e0 9.7908356585e-1
           68.4958 1.1389826672e0 9.8413885240e-1
           118.4958 1.1273113561e0 9.9432786592e-1
           621.0000 1.0164534930e0 1.1027726332e0
  /
  18.65687145 20.9938 1.1587086731e0 9.6447456929e-1
           30.9938 1.1563241901e0 9.6646343473e-1
           45.9938 1.1527566630e0 9.6945442545e-1
           70.9938 1.1468352270e0 9.7445999402e-1
           120.9938 1.1350834497e0 9.8454880011e-1
           621.0000 1.0239880825e0 1.0913652878e0
  /
  20.96648038 23.4917 1.1667526895e0 9.5495235557e-1
           33.4917 1.1643516528e0 9.5692158503e-1
           48.4917 1.1607593592e0 9.5988304583e-1
           73.4917 1.1547968152e0 9.6483919464e-1
           123.4917 1.1429634544e0 9.7482839442e-1
           621.0000 1.0316275587e0 1.0800343785e0
  /
  23.27608931 25.9897 1.1749091734e0 9.4548709042e-1
