-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case ow-2d-12x12: 12x12 heterogeneous quarter five-spot; the 9,021-substep case before FIM-DIRECT-001.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA --enable-gravity=false
  0.62875000 4.3683837891e-1 1.1496337891e-1 0
  0.63437500 4.4618225098e-1 1.1024475098e-1 0
  0.64000000 4.5562500000e-1 1.0562500000e-1 0
  0.64562500 4.6516662598e-1 1.0110412598e-1 0
  0.65125000 4.7480712891e-1 9.6682128906e-2 0
  0.65687500 4.8454650879e-1 9.2359008789e-2 0
  0.66250000 4.9438476562e-1 8.8134765625e-2 0
  0.66812500 5.0432189941e-1 8.4009399414e-2 0
  0.67375000 5.1435791016e-1 7.9982910156e-2 0
  0.67937500 5.2449279785e-1 7.6055297852e-2 0
  0.68500000 5.3472656250e-1 7.2226562500e-2 0
  0.69062500 5.4505920410e-1 6.8496704102e-2 0
  0.69625000 5.5549072266e-1 6.4865722656e-2 0
  0.70187500 5.6602111816e-1 6.1333618164e-2 0
  0.70750000 5.7665039063e-1 5.7900390625e-2 0
  0.71312500 5.8737854004e-1 5.4566040039e-2 0
  0.71875000 5.9820556641e-1 5.1330566406e-2 0
  0.72437500 6.0913146973e-1 4.8193969727e-2 0
  0.73000000 6.2015625000e-1 4.5156250000e-2 0
  0.73562500 6.3127990723e-1 4.2217407227e-2 0
  0.74125000 6.4250244141e-1 3.9377441406e-2 0
  0.74687500 6.5382385254e-1 3.6636352539e-2 0
  0.75250000 6.6524414063e-1 3.3994140625e-2 0
  0.75812500 6.7676330566e-1 3.1450805664e-2 0
  0.76375000 6.8838134766e-1 2.9006347656e-2 0
  0.76937500 7.0009826660e-1 2.6660766602e-2 0
  0.77500000 7.1191406250e-1 2.4414062500e-2 0
  0.78062500 7.2382873535e-1 2.2266235352e-2 0
  0.78625000 7.3584228516e-1 2.0217285156e-2 0
  0.79187500 7.4795471191e-1 1.8267211914e-2 0
  0.79750000 7.6016601562e-1 1.6416015625e-2 0
  0.80312500 7.7247619629e-1 1.4663696289e-2 0
  0.80875000 7.8488525391e-1 1.3010253906e-2 0
  0.81437500 7.9739318848e-1 1.1455688477e-2 0
  0.82000000 8.1000000000e-1 1.0000000000e-2 0
  0.82562500 8.2270568848e-1 8.6431884766e-3 0
  0.83125000 8.3551025391e-1 7.3852539063e-3 0
  0.83687500 8.4841369629e-1 6.2261962891e-3 0
  0.84250000 8.6141601562e-1 5.1660156250e-3 0
  0.84812500 8.7451721191e-1 4.2047119141e-3 0
  0.85375000 8.8771728516e-1 3.3422851562e-3 0
  0.85937500 9.0101623535e-1 2.5787353516e-3 0
  0.86500000 9.1441406250e-1 1.9140625000e-3 0
  0.87062500 9.2791076660e-1 1.3482666016e-3 0
  0.87625000 9.4150634766e-1 8.8134765625e-4 0
  0.88187500 9.5520080566e-1 5.1330566406e-4 0
  0.88750000 9.6899414062e-1 2.4414062500e-4 0
  0.89312500 9.8288635254e-1 7.3852539062e-5 0
  0.89875000 9.9687744141e-1 2.4414062500e-6 0
  0.90000000 1.0000000000e0 0.0000000000e0 0
  0.90437500 1.0000000000e0 0.0000000000e0 0
  0.91000000 1.0000000000e0 0.0000000000e0 0
  0.91562500 1.0000000000e0 0.0000000000e0 0
  0.92125000 1.0000000000e0 0.0000000000e0 0
  0.92687500 1.0000000000e0 0.0000000000e0 0
  0.93250000 1.0000000000e0 0.0000000000e0 0
  0.93812500 1.0000000000e0 0.0000000000e0 0
  0.94375000 1.0000000000e0 0.0000000000e0 0
  0.94937500 1.0000000000e0 0.0000000000e0 0
  0.95500000 1.0000000000e0 0.0000000000e0 0
  0.96062500 1.0000000000e0 0.0000000000e0 0
  0.96625000 1.0000000000e0 0.0000000000e0 0
  0.97187500 1.0000000000e0 0.0000000000e0 0
  0.97750000 1.0000000000e0 0.0000000000e0 0
  0.98312500 1.0000000000e0 0.0000000000e0 0
  0.98875000 1.0000000000e0 0.0000000000e0 0
  0.99437500 1.0000000000e0 0.0000000000e0 0
  1.00000000 1.0000000000e0 0.0000000000e0 0
/
PVDO
  50.0000 1.0025031276e0 1.0000000000e0
  75.0000 1.0022525331e0 1.0000000000e0
  100.0000 1.0020020013e0 1.0000000000e0
  125.0000 1.0017515321e0 1.0000000000e0
  150.0000 1.0015011256e0 1.0000000000e0
  175.0000 1.0012507816e0 1.0000000000e0
  200.0000 1.0010005002e0 1.0000000000e0
  225.0000 1.0007502813e0 1.0000000000e0
  250.0000 1.0005001250e0 1.0000000000e0
  275.0000 1.0002500313e0 1.0000000000e0
  300.0000 1.0000000000e0 1.0000000000e0
  325.0000 9.9975003125e-1 1.0000000000e0
  350.0000 9.9950012498e-1 1.0000000000e0
  375.0000 9.9925028118e-1 1.0000000000e0
  400.0000 9.9900049983e-1 1.0000000000e0
  425.0000 9.9875078092e-1 1.0000000000e0
  450.0000 9.9850112444e-1 1.0000000000e0
  475.0000 9.9825153036e-1 1.0000000000e0
  500.0000 9.9800199867e-1 1.0000000000e0
  525.0000 9.9775252935e-1 1.0000000000e0
  550.0000 9.9750312240e-1 1.0000000000e0
  575.0000 9.9725377779e-1 1.0000000000e0
  600.0000 9.9700449550e-1 1.0000000000e0
  625.0000 9.9675527553e-1 1.0000000000e0
  650.0000 9.9650611786e-1 1.0000000000e0
/
SOLUTION
PRESSURE
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2 3.0000000000e2
 /
SWAT
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1 1.0000000000e-1
 /
SUMMARY
FOPR
FWPR
FWIR
FOPT
FWPT
FWIT
WBHP
/
SCHEDULE
RPTRST
  BASIC=2 /
WELSPECS
  'INJ' 'G' 1 1 1* 'WATER' /
  'PROD' 'G' 12 12 1* 'OIL' /
/
COMPDAT
  'INJ' 1 1 1 1 'OPEN' 2* 0.2 /
  'PROD' 12 12 1 1 'OPEN' 2* 0.2 /
/
WCONINJE
  'INJ' 'WATER' 'OPEN' 'BHP' 1* 1* 500 /
/
WCONPROD
  'PROD' 'OPEN' 'BHP' 5* 100 /
/
TSTEP
  40*0.25 /
END
